微博id,微博正文,头条文章url,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
Of7UVsAhL,@朱一龙 + OPPO 实况照片=人生心动 2 秒与朱一龙生命力不期而遇#OPPO Reno12#系列，超美小直屏5 月 23 日 16:00，全新发布带#朱一龙心动2秒#转发+评论，抽送 3 个限定周边。  ,,无,无,无,2024-05-20 10:30,微博视频号,12322,10208,4750
OfhxB9Lfi,#OPPO Reno12# 系列 AI 消除，一键拯救废片轻松打造人生照片高光时刻。更多 AI 影像惊喜，等你解锁。 @朱一龙OPPO Reno12 系列，超美小直屏。5 月 23 日 16:00，全新发布。  原图 ,,https://wx2.sinaimg.cn/large/001RJIkpgy1hpwekb0hmej60u01hcqpz02.jpg,无,无,2024-05-21 11:00,OPPO Reno12,4265,1125,915
OfbQsvJED,#OPPO 商城# 618 燃价到底，今日晚8，正式开启！这份福利攻略请你查收！跟着攻略逛商城，7 大官方独家权益等你解锁 ~狂撒千万积分，红包雨赢手机！每日抢千元手机神券、0元抽 499元 端午礼盒，全程价保下单不亏，速戳>>网页链接  原图 ,,https://wx4.sinaimg.cn/large/001RJIkpgy1hpw3qbmqrnj615o798b2902.jpg,无,无,2024-05-20 20:30,微博网页版,73,3,25
OfbEi1Q9o,#OPPO在场真AI上场# 应OPPO与@逐梦青少年足球发展基金 的邀请，OPPO全球品牌大使卡卡@卡卡Kaka 将参加于榕江村超足球场进行的“逐梦”冠军公益赛！因热爱定下的约定，终有一天会因热爱实现！期待卡卡与“逐梦”小女足的同场竞技，让我们约定5月27日榕江村超赛场！ OPPO的微博视频  ,,无,无,无,2024-05-20 20:00,微博视频号,62,7,31
OfbfWg2Ow,退役后的卡卡@卡卡Kaka 没有离开热爱的足球，而是选择在其他赛场上帮助他人追梦，继续享受着足球真爱。#OPPO在场真AI上场# OPPO全球品牌大使卡卡，带我们回味他欧冠生涯的精彩高光，让OPPO记录下追逐热爱的脚步。 OPPO的微博视频  ,,无,无,无,2024-05-20 19:00,微博视频号,67,9,27
Ofb3KzZaJ,一个视频，看懂千元耐用神机#OPPO K12x#！同档唯一 80W 超级闪充，5500mAh 大电池，同时做到四年电池耐用、流畅耐用、品质耐用！关注 + 转评，抽 1 位送 OPPO K12x。仅 1299 元起，现已开售，立即购买：OPPO 商城：网页链接京东：网页链接天猫：网页链接...全文 ,,无,无,无,2024-05-20 18:30,微博视频号,1022,2016,1663
Of9ulacc0,#OPPO K12x#正式开售！同档唯一 80W 超级闪充，5500mAh 大电池，同时做到四年电池耐用、流畅耐用、品质耐用！仅 1299 元起，打造千元耐用神机！关注 + 转评，抽 1 位送 OPPO SUPERVOOC 80W 双口氮化镓充电套装。 现已开售，立即购买：OPPO 商城：网页链接京东：...全文 原图 ,,https://wx4.sinaimg.cn/large/001RJIkpgy1hpsq32u8wmj60u01ju7wh02.jpg,无,无,2024-05-20 14:30,OPPO K12x 5G,532,1207,1039
Of9iacmmu,是 Live，是更好的 Live。OPPO Reno12 系列，「首个能发布实况照片的安卓机」。实况照片 LivePhoto 功能，支持小红书平台发布，支持全焦段，支持美颜，支持封面编辑，支持封面帧 ProXDR 显示。用更好的 LivePhoto 实况照片，留住你的生命力时刻！#OPPO Reno12#系列，超美小直屏。5 月 23 日 16:00...全文 原图 ,,https://wx3.sinaimg.cn/large/001RJIkpgy1hpvv3tvo36j60u01q6hdt02.jpg,无,无,2024-05-20 14:00,OPPO Reno12,378,27,124
Of8D6fS9G,520 奇闻速递！某婚姻登记处惊现多对奇葩对象#OPPO Reno12# 系列，超美小直屏在 Live 图里，见证不被定义的生命力和我们生命中不被定义的爱转发+评论，抽送 OPPO Watch4 Pro 一台。 #小满恰逢520# OPPO的微博视频  ,,无,无,无,2024-05-20 12:18,微博视频号,1128,2743,2337
Of7wziByg,首个能发布实况照片的安卓机，就在 OPPO Reno12 系列。在人生的旷野，跑起来，就有风，用实况照片记录下那些有风的时刻，记录下不被定义的生命力。#OPPO Reno12#系列，超美小直屏。5 月 23 日 16:00，全新发布。转发+评论，抽送一台 OPPO Reno12。 OPPO的微博视频  ,,无,无,无,2024-05-20 09:30,微博视频号,2138,5131,4362
Of7koBgfL,首个能发布实况照片的安卓机，就在 OPPO Reno12 系列。这个夏天，在 LivePhoto 里留住海风、阳光和你的笑容，留住你的生命力时刻！#OPPO Reno12#系列，超美小直屏。5 月 23 日 16:00，全新发布。转发+评论，抽送 OPPO Pad2 一台。 OPPO的微博视频  ,,无,无,无,2024-05-20 09:00,微博视频号,2097,4967,4263
Of3hybFKW,恭喜Lehends荣获 2024成都MSI OPPO MVP。#敢AI敢登场# 为热爱上场，因无畏闪耀，让我们在英雄联盟季中赛的巅峰，刻下你的名字。#Lehends获得FMVP#  [组图共6张] 原图 ,,"http://ww2.sinaimg.cn/large/001RJIkpgy1hpv7dy7xcmj635s2a1x6r02.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hpv7e177ivj62dc35shdu02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hpv7e4l87qj635s23w4qr02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hpv7e8lppsj635s2dcb2a02.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hpv7euwfzgj62dc35s7wi02.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hpv7ewgk56j62dc35s7wi02.jpg",无,无,2024-05-19 22:42,OPPO Find X7,201,12,40
Of29FbtI8,#2024MSI# 热爱是无论面对何种境地都拼尽全力，BLG加油！#敢AI敢登场#  [组图共9张] 原图 ,,"http://ww4.sinaimg.cn/large/001RJIkpgy1hpv2bxhww5j635s2dcb2a02.jpg,http://ww4.sinaimg.cn/large/001RJIkpgy1hpv2bv6t9fj62dc35skjl02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hpv2bwyr5mj635s2dc4qq02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hpv2bx4bmoj635s2dcb2a02.jpg,http://ww4.sinaimg.cn/large/001RJIkpgy1hpv2qcy0bwj635s2dc7wi02.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hpv2bxljkzj635s2dcu0y02.jpg,http://ww2.sinaimg.cn/large/001RJIkpgy1hpv2qtxpguj62dc35skjm02.jpg,http://ww4.sinaimg.cn/large/001RJIkpgy1hpv2qudn8bj61400u0gy002.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hpv2spt87mj62dc35sb2a02.jpg",无,无,2024-05-19 19:49,微博网页版,205,4,47
Of1kzy9dU,2024成都MSI决赛已经开战！宿命对决正在上演！  谁将加冕为王，谁会捧起成都MSI OPPO MVP奖杯？让我们一同见证！  祝选手们无畏前行，突破极限! #GEN对战BLG##敢AI敢登场# 点击链接选出你心中的MVP！你的每一票都将以比例计入最终MVP票选结果！网页链接  [组图共9张] 原图 ,,"http://ww2.sinaimg.cn/large/001RJIkpgy1hpuymqfb5cj635s2dcb2b02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hpuympt4uwj62dc35skjm02.jpg,http://ww2.sinaimg.cn/large/001RJIkpgy1hpuympc1etj635s2dc7wi02.jpg,http://ww2.sinaimg.cn/large/001RJIkpgy1hpuymq454mj635s2dce8302.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hpuymq325xj635s2dce8302.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hpuympx5yvj62dc35skjm02.jpg,http://ww4.sinaimg.cn/large/001RJIkpgy1hpuymphy0dj62dc35se8202.jpg,http://ww2.sinaimg.cn/large/001RJIkpgy1hpuymppvbgj635s2dchdu02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hpuymqdf73j635s2dcqv502.jpg",无,无,2024-05-19 17:43,微博网页版,118,10,28
Of12Jg2Sw,#2024MSI# 最终之战即将打响，未知结局即将揭晓！谁会是2024 MSI OPPO MVP？祝选手们放胆去战，OP全场！一起 #敢AI敢登场#！投票通道已开启！为你喜爱的MVP选手投票吧！网页链接转发+评论，抽送1台 OPPO Find X7 Ultra。  原图 ,,https://wx4.sinaimg.cn/large/001RJIkpgy1hpulewjuyxj60u01juqv502.jpg,无,无,2024-05-19 17:00,微博网页版,1959,5748,4741
Of03Qkfsh,跟着千元耐用神机#OPPO K12x#，去看大美新疆，处处都是心中的阿勒泰。OPPO K12x 仅 1299 元起，现已开启预售。明日 10:00 正式开售。关注 + 转评，抽 1 位送 OPPO SUPERVOOC 80W 双口氮化镓充电套装。 立即选购：OPPO 商城：网页链接京东：网页链接天猫：...全文 [组图共4张] 原图 ,,"http://ww1.sinaimg.cn/large/001RJIkpgy1hpsp4x24gnj635c2dcqv802.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hpsp4z2z25j635c2dc1kz02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hpsp5197z1j62dc35c7wj02.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hpsp52sqenj635c2dcu0z02.jpg",无,无,2024-05-19 14:30,OPPO K12x 5G,633,1303,1083
OeYGBAteD,这一次，OPPO与Riot Games一起开辟未知，联合制作2024 MSI MVP奖杯。一同跟随OPPO Cam的镜头，走进MVP奖杯制作的幕后故事。#敢AI敢登场# 为你喜爱的MVP选手投票吧！网页链接转发+评论，抽送1台OPPO Enco Free2。 OPPO的微博视频  ,,无,无,无,2024-05-19 11:00,微博视频号,771,1951,1641
OeY64tL0N,#OPPO618燃价到底# OPPO618年中大促5月20日晚八点正式开启，OPPO手机官方至高优惠800元，至高享24期免息！转发+评论，抽送一台OPPO Pad 2！OPPO商城：网页链接京东：网页链接天猫：网页链接抖音：网页链接快手：网页链接拼多多：...全文 [组图共9张] 原图 ,,"http://ww2.sinaimg.cn/large/001RJIkpgy1hptslv71gjg60sy0synpl02.gif,http://ww1.sinaimg.cn/large/001RJIkpgy1hptsltzuxbg60sy0sykjr02.gif,http://ww3.sinaimg.cn/large/001RJIkpgy1hptslvbpstg60sy0sy1l802.gif,http://ww4.sinaimg.cn/large/001RJIkpgy1hptslt4dd1g60sy0sye8702.gif,http://ww2.sinaimg.cn/large/001RJIkpgy1hptsltnctxg60sy0synpi02.gif,http://ww3.sinaimg.cn/large/001RJIkpgy1hptsluspa5g60sy0sye8902.gif,http://ww4.sinaimg.cn/large/001RJIkpgy1hptslvgwsmg60sy0synpo02.gif,http://ww1.sinaimg.cn/large/001RJIkpgy1hptu9xy1hzg60sy0sy7x502.gif,http://ww4.sinaimg.cn/large/001RJIkpgy1hptslshpiwg60sy0sy4qu02.gif",无,无,2024-05-19 09:30,微博网页版,838,2393,1945
OeXTTvVa0,#OPPO618燃价到底# 618 大促 5 月 20 日晚八点正式开启，手机至高优惠 800元，超多福利不止【亿】点点，快来点击视频查看！转发 + 评论，抽送一台 OPPO Pad2！OPPO商城：网页链接京东：网页链接天猫：网页链接抖音：网页链接快手：...全文 ,,无,无,无,2024-05-19 09:00,微博视频号,1074,3228,2615
OeTz9Dt3V,恭喜@BLG电子竞技俱乐部 力克强敌，成功晋级总决赛！OPPO将继续与BLG并肩前行，让我们一起把2024MSI OPPO MVP奖杯留在中国！#敢AI敢登场##BLG战胜T1#转发+评论，抽送2张2024MSI总决赛观赛资格。  抽奖详情  [组图共9张] 原图 ,,"http://ww4.sinaimg.cn/large/001RJIkpgy1hpu0dua0y2j60sg11x0xs02.jpg,http://ww4.sinaimg.cn/large/001RJIkpgy1hpu0ehx9wxj62dc35s1ky02.jpg,http://ww2.sinaimg.cn/large/001RJIkpgy1hpu0ejm7f8j62dc35su0x02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hpu0e4owqqj62502ukkjl02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hpu0e32m30j635s2d8kjm02.jpg,http://ww2.sinaimg.cn/large/001RJIkpgy1hpu0e781dzj635s2d8b2a02.jpg,http://ww2.sinaimg.cn/large/001RJIkpgy1hpu0ej0pzxj62dc35s7wi02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hpu0dznjhej635s2d87wi02.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hpu0eikn2wj635s2dc1kz02.jpg",无,无,2024-05-18 21:57,微博网页版,228,330,378
OeTfBx0OZ,最强变量，不由界定！OPPO恭喜官方合作伙伴@BLG电子竞技俱乐部 力克强敌！成功挺进2024MSI总决赛！#神bin天降#OPPO Find X7系列也将持续关注精彩赛事，与BLG一起一路向上，开辟未知 #敢AI敢登场#转发+评论，抽送2张2024MSI总决赛观赛资格。  原图 ,,https://wx1.sinaimg.cn/large/001RJIkpgy1hptz4k8fsgj60u01jux6p02.jpg,无,无,2024-05-18 21:09,微博网页版,364,532,490
OeSq37qfE,“逐梦”小女足@逐梦青少年足球发展基金 赢得冠军，首先想到的是有“冠军之约”的卡卡；而收到喜报的卡卡，则第一时间录制了回应视频。这是有关真爱的共鸣，彼此用足球建立的信任和支持~#OPPO在场真AI上场#  有真爱，未来必然还可以在绿茵场上一起奔跑。 OPPO的微博视频  ,,无,"https://f.video.weibocdn.com/u0/6hyQnDGdgx08eXeAHdwY010412003cUG0E010.mp4?label=mp4_hd&template=540x720.26.0&Expires=1716271957&ssig=Zh4y%2FO69gN&KID=unistore,video",无,2024-05-18 19:02,微博视频号,81,9,26
OeROCo2Om,从川蜀文化中汲取灵感，用中国设计为#2024MSI#MVP加冕。OPPO与Riot Games联合制作2024 MSI MVP奖杯。#敢AI敢登场# 为你喜爱的MVP选手投票吧！网页链接转发+评论，抽送2张2024MSI总决赛观赛资格。  [组图共4张] 原图 ,,"http://ww3.sinaimg.cn/large/001RJIkpgy1hptsh36vn6j60u01juhdt02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hptsh3bbjbj60u01junpd02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hptsh3i7umj60u01juqv502.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hptsh3exqbj60u01juqv502.jpg",无,无,2024-05-18 17:30,微博网页版,243,329,357
OeRIR6XhV,#2024MSI# MVP奖杯由OPPO设计。我们因热爱而聚集，因勇敢而无畏，因未知而期待。这座奖杯不仅是荣耀的象征，更是对无畏精神的致敬。谁将捧起这座奖杯？#敢AI敢登场# 为你喜爱的选手投票吧！网页链接转发+评论，抽送2张2024MSI总决赛观赛资格。 OPPO的微博视频  ,,无,无,无,2024-05-18 17:16,微博视频号,231,282,204
OeQraltnZ,隽永银光，于金属闪烁中绽放。@OPPO商城 官方定制「明星 ID 卡」登场！即日起，上#OPPO 商城# ，一键预约 #OPPO Reno12#，探索更多创意玩法@朱一龙，戳>>网页链接转发 + 评论，抽送 12 份「明星 ID 卡」。 OPPO的微博视频  ,,无,无,无,2024-05-18 14:00,微博视频号,6525,4088,3532
OePEsAIL3,六款时髦风格配色，由@朱一龙 穿搭示范标准版：时髦「千禧银」，甜心「柔和桃」，极简「乌木黑」Pro版：甜酷「银幻紫」，静奢风「香槟金」和「乌木黑」#朱一龙同款小直屏#哪一款最打动你？ #OPPO Reno12#系列 5 月 23 日 16:00，全新发布。  [组图共6张] 原图 ,,"http://ww2.sinaimg.cn/large/001RJIkpgy1hpsqr60n2ej60u015onpd02.jpg,http://ww4.sinaimg.cn/large/001RJIkpgy1hpsqr6uluij60u015okjl02.jpg,http://ww2.sinaimg.cn/large/001RJIkpgy1hpsqr7p050j60u015onpd02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hpsqr8krmjj60u015oqv502.jpg,http://ww2.sinaimg.cn/large/001RJIkpgy1hpsqr9ie32j60u015onpd02.jpg,http://ww4.sinaimg.cn/large/001RJIkpgy1hpsqrac2odj60u015okjl02.jpg",无,无,2024-05-18 12:00,OPPO Reno12,15210,9277,3885
OeP6Na0TV,@动脉影 用#OPPO Find X7#系列穿过无声的历史，记录下了每一件藏品的故事。让我们一同走进博物馆，探寻历史的脉络。转发+评论区分享你用 OPPO 手机拍下的博物馆照片，抽送一台OPPO Watch3 Pro。#中国博物馆已经是nextlevel了#  [组图共9张] 原图 ,,"http://ww4.sinaimg.cn/large/001RJIkpgy1hptgtuw1shj61jk1bo4qp02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hptgturrcoj61jk1boe7r02.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hptgtun571j61jk1boqm902.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hptgtuzg6dj615o1pkkjl02.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hptgtune8wj615o1pkh9702.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hptgtuxgqpj615o1pke8102.jpg,http://ww1.sinaimg.cn/large/001RJIkpgy1hptgturbn8j61jk1bo1kx02.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hptgtuz0mfj61jk1bo4qp02.jpg,http://ww3.sinaimg.cn/large/001RJIkpgy1hptgtusc1uj61jk1box5x02.jpg",无,无,2024-05-18 10:37,微博网页版,388,650,500
OeORL4uB2,@朱一龙 花絮视频完整版，今日首次释放六款潮流配色，汹涌来袭戳下方，沉浸感受「眼神暴击」⬇️转发+评论区分享你最喜欢的配色，抽送3份限定周边！ #朱一龙同款小直屏##OPPO Reno12#系列，5 月 23 日 16:00，全新发布。 OPPO的微博视频  ,,无,无,无,2024-05-18 10:00,微博视频号,20242,10957,5571
